algoritmo;probabilidade_erro;size_of_array;largest_sorted_subarray
insertion;0.05;100;9
insertion;0.05;100;9
insertion;0.05;100;9
insertion;0.05;100;14
insertion;0.05;100;9
insertion;0.05;100;9
insertion;0.05;100;14
insertion;0.05;100;9
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;14
insertion;0.05;100;16
insertion;0.05;100;16
insertion;0.05;100;16
insertion;0.05;100;10
insertion;0.05;100;16
insertion;0.05;100;16
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;11
insertion;0.05;100;7
insertion;0.05;100;7
insertion;0.05;100;11
insertion;0.05;100;10
insertion;0.05;100;11
insertion;0.05;100;7
insertion;0.05;100;7
insertion;0.05;100;11
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;16
insertion;0.05;100;10
insertion;0.05;100;16
insertion;0.05;100;16
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;14
insertion;0.05;100;16
insertion;0.05;100;16
insertion;0.05;100;14
insertion;0.05;100;9
insertion;0.05;100;14
insertion;0.05;100;9
insertion;0.05;100;9
insertion;0.05;100;14
insertion;0.05;100;9
insertion;0.05;100;14
insertion;0.05;100;14
insertion;0.05;100;14
insertion;0.05;100;14
insertion;0.05;100;14
insertion;0.05;100;9
insertion;0.05;100;9
insertion;0.05;100;9
insertion;0.05;100;9
insertion;0.05;100;14
insertion;0.05;100;14
insertion;0.05;100;16
insertion;0.05;100;14
insertion;0.05;100;16
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;16
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;16
insertion;0.05;100;16
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;7
insertion;0.05;100;11
insertion;0.05;100;11
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;11
insertion;0.05;100;11
insertion;0.05;100;7
insertion;0.05;100;10
insertion;0.05;100;11
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;16
insertion;0.05;100;16
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;16
insertion;0.05;100;16
insertion;0.05;100;14
insertion;0.05;100;9
insertion;0.05;100;9
insertion;0.05;100;14
insertion;0.05;100;14
insertion;0.05;100;9
insertion;0.05;100;9
insertion;0.05;100;14
insertion;0.05;100;14
insertion;0.05;100;14
insertion;0.05;100;14
insertion;0.05;100;9
insertion;0.05;100;14
insertion;0.05;100;9
insertion;0.05;100;9
insertion;0.05;100;14
insertion;0.05;100;9
insertion;0.05;100;14
insertion;0.05;100;16
insertion;0.05;100;16
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;16
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;16
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;11
insertion;0.05;100;11
insertion;0.05;100;7
insertion;0.05;100;11
insertion;0.05;100;10
insertion;0.05;100;16
insertion;0.05;100;11
insertion;0.05;100;10
insertion;0.05;100;11
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;16
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;16
insertion;0.05;100;10
insertion;0.05;100;16
insertion;0.05;100;14
insertion;0.05;100;10
insertion;0.05;100;14
insertion;0.05;100;9
insertion;0.05;100;14
insertion;0.05;100;9
insertion;0.05;100;14
insertion;0.05;100;9
insertion;0.05;100;9
insertion;0.05;100;9
insertion;0.05;100;9
insertion;0.05;100;9
insertion;0.05;100;14
insertion;0.05;100;9
insertion;0.05;100;14
insertion;0.05;100;14
insertion;0.05;100;10
insertion;0.05;100;16
insertion;0.05;100;14
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;16
insertion;0.05;100;16
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;11
insertion;0.05;100;11
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;16
insertion;0.05;100;10
insertion;0.05;100;11
insertion;0.05;100;16
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;16
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;16
insertion;0.05;100;16
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;14
insertion;0.05;100;14
insertion;0.05;100;9
insertion;0.05;100;14
insertion;0.05;100;14
insertion;0.05;100;9
insertion;0.05;100;14
insertion;0.05;100;9
insertion;0.05;100;9
insertion;0.05;100;14
insertion;0.05;100;14
insertion;0.05;100;9
insertion;0.05;100;14
insertion;0.05;100;14
insertion;0.05;100;9
insertion;0.05;100;14
insertion;0.05;100;14
insertion;0.05;100;9
insertion;0.05;100;14
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;16
insertion;0.05;100;10
insertion;0.05;100;16
insertion;0.05;100;16
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;16
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;11
insertion;0.05;100;7
insertion;0.05;100;11
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;11
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;16
insertion;0.05;100;10
insertion;0.05;100;16
insertion;0.05;100;16
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;14
insertion;0.05;100;10
insertion;0.05;100;9
insertion;0.05;100;9
insertion;0.05;100;14
insertion;0.05;100;9
insertion;0.05;100;14
insertion;0.05;100;14
insertion;0.05;100;9
insertion;0.05;100;9
insertion;0.05;100;14
insertion;0.05;100;14
insertion;0.05;100;9
insertion;0.05;100;14
insertion;0.05;100;9
insertion;0.05;100;9
insertion;0.05;100;14
insertion;0.05;100;14
insertion;0.05;100;9
insertion;0.05;100;9
insertion;0.05;100;10
insertion;0.05;100;14
insertion;0.05;100;10
insertion;0.05;100;16
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;16
insertion;0.05;100;16
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;11
insertion;0.05;100;11
insertion;0.05;100;10
insertion;0.05;100;7
insertion;0.05;100;11
insertion;0.05;100;16
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;11
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;16
insertion;0.05;100;16
insertion;0.05;100;10
insertion;0.05;100;14
insertion;0.05;100;16
insertion;0.05;100;10
insertion;0.05;100;9
insertion;0.05;100;9
insertion;0.05;100;9
insertion;0.05;100;14
insertion;0.05;100;9
insertion;0.05;100;14
insertion;0.05;100;9
insertion;0.05;100;14
insertion;0.05;100;9
insertion;0.05;100;9
insertion;0.05;100;9
insertion;0.05;100;14
insertion;0.05;100;9
insertion;0.05;100;9
insertion;0.05;100;16
insertion;0.05;100;10
insertion;0.05;100;14
insertion;0.05;100;16
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;16
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;11
insertion;0.05;100;11
insertion;0.05;100;10
insertion;0.05;100;11
insertion;0.05;100;11
insertion;0.05;100;7
insertion;0.05;100;7
insertion;0.05;100;11
insertion;0.05;100;7
insertion;0.05;100;9
insertion;0.05;100;15
insertion;0.05;100;15
insertion;0.05;100;14
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;15
insertion;0.05;100;9
insertion;0.05;100;9
insertion;0.05;100;15
insertion;0.05;100;14
insertion;0.05;100;16
insertion;0.05;100;14
insertion;0.05;100;14
insertion;0.05;100;14
insertion;0.05;100;15
insertion;0.05;100;14
insertion;0.05;100;9
insertion;0.05;100;9
insertion;0.05;100;7
insertion;0.05;100;7
insertion;0.05;100;9
insertion;0.05;100;9
insertion;0.05;100;9
insertion;0.05;100;14
insertion;0.05;100;14
insertion;0.05;100;9
insertion;0.05;100;9
insertion;0.05;100;7
insertion;0.05;100;9
insertion;0.05;100;9
insertion;0.05;100;7
insertion;0.05;100;9
insertion;0.05;100;14
insertion;0.05;100;15
insertion;0.05;100;14
insertion;0.05;100;14
insertion;0.05;100;14
insertion;0.05;100;14
insertion;0.05;100;16
insertion;0.05;100;9
insertion;0.05;100;15
insertion;0.05;100;15
insertion;0.05;100;9
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;14
insertion;0.05;100;15
insertion;0.05;100;15
insertion;0.05;100;9
insertion;0.05;100;7
insertion;0.05;100;7
insertion;0.05;100;11
insertion;0.05;100;11
insertion;0.05;100;7
insertion;0.05;100;11
insertion;0.05;100;7
insertion;0.05;100;7
insertion;0.05;100;11
insertion;0.05;100;11
insertion;0.05;100;15
insertion;0.05;100;15
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;15
insertion;0.05;100;9
insertion;0.05;100;9
insertion;0.05;100;15
insertion;0.05;100;14
insertion;0.05;100;15
insertion;0.05;100;14
insertion;0.05;100;14
insertion;0.05;100;14
insertion;0.05;100;9
insertion;0.05;100;7
insertion;0.05;100;9
insertion;0.05;100;9
insertion;0.05;100;7
insertion;0.05;100;9
insertion;0.05;100;9
insertion;0.05;100;7
insertion;0.05;100;9
insertion;0.05;100;9
insertion;0.05;100;7
insertion;0.05;100;9
insertion;0.05;100;7
insertion;0.05;100;9
insertion;0.05;100;9
insertion;0.05;100;9
insertion;0.05;100;9
insertion;0.05;100;7
insertion;0.05;100;14
insertion;0.05;100;14
insertion;0.05;100;14
insertion;0.05;100;15
insertion;0.05;100;14
insertion;0.05;100;9
insertion;0.05;100;15
insertion;0.05;100;15
insertion;0.05;100;9
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;15
insertion;0.05;100;15
insertion;0.05;100;11
insertion;0.05;100;7
insertion;0.05;100;11
insertion;0.05;100;11
insertion;0.05;100;7
insertion;0.05;100;11
insertion;0.05;100;7
insertion;0.05;100;10
insertion;0.05;100;11
insertion;0.05;100;11
insertion;0.05;100;7
insertion;0.05;100;15
insertion;0.05;100;15
insertion;0.05;100;15
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;14
insertion;0.05;100;14
insertion;0.05;100;15
insertion;0.05;100;9
insertion;0.05;100;15
insertion;0.05;100;15
insertion;0.05;100;9
insertion;0.05;100;14
insertion;0.05;100;14
insertion;0.05;100;9
insertion;0.05;100;14
insertion;0.05;100;9
insertion;0.05;100;9
insertion;0.05;100;9
insertion;0.05;100;9
insertion;0.05;100;7
insertion;0.05;100;9
insertion;0.05;100;7
insertion;0.05;100;7
insertion;0.05;100;9
insertion;0.05;100;9
insertion;0.05;100;7
insertion;0.05;100;9
insertion;0.05;100;9
insertion;0.05;100;14
insertion;0.05;100;9
insertion;0.05;100;9
insertion;0.05;100;14
insertion;0.05;100;14
insertion;0.05;100;15
insertion;0.05;100;9
insertion;0.05;100;9
insertion;0.05;100;15
insertion;0.05;100;15
insertion;0.05;100;14
insertion;0.05;100;14
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;15
insertion;0.05;100;15
insertion;0.05;100;15
insertion;0.05;100;11
insertion;0.05;100;7
insertion;0.05;100;7
insertion;0.05;100;11
insertion;0.05;100;11
insertion;0.05;100;7
insertion;0.05;100;7
insertion;0.05;100;11
insertion;0.05;100;11
insertion;0.05;100;7
insertion;0.05;100;9
insertion;0.05;100;15
insertion;0.05;100;15
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;14
insertion;0.05;100;14
insertion;0.05;100;14
insertion;0.05;100;16
insertion;0.05;100;9
insertion;0.05;100;15
insertion;0.05;100;15
insertion;0.05;100;9
insertion;0.05;100;15
insertion;0.05;100;14
insertion;0.05;100;14
insertion;0.05;100;14
insertion;0.05;100;14
insertion;0.05;100;9
insertion;0.05;100;9
insertion;0.05;100;7
insertion;0.05;100;9
insertion;0.05;100;9
insertion;0.05;100;14
insertion;0.05;100;9
insertion;0.05;100;9
insertion;0.05;100;9
insertion;0.05;100;14
insertion;0.05;100;7
insertion;0.05;100;9
insertion;0.05;100;9
insertion;0.05;100;9
insertion;0.05;100;14
insertion;0.05;100;14
insertion;0.05;100;14
insertion;0.05;100;14
insertion;0.05;100;15
insertion;0.05;100;15
insertion;0.05;100;9
insertion;0.05;100;9
insertion;0.05;100;15
insertion;0.05;100;14
insertion;0.05;100;16
insertion;0.05;100;14
insertion;0.05;100;14
insertion;0.05;100;10
insertion;0.05;100;10
insertion;0.05;100;15
insertion;0.05;100;15
insertion;0.05;100;9
insertion;0.05;100;11
insertion;0.05;100;7
insertion;0.05;100;7
insertion;0.05;100;11
insertion;0.05;100;7
insertion;0.05;1000;12
insertion;0.05;1000;12
insertion;0.05;1000;11
insertion;0.05;1000;13
insertion;0.05;1000;11
insertion;0.05;1000;11
insertion;0.05;1000;13
insertion;0.05;1000;12
insertion;0.05;1000;12
insertion;0.05;1000;12
insertion;0.05;1000;14
insertion;0.05;1000;15
insertion;0.05;1000;15
insertion;0.05;1000;19
insertion;0.05;1000;19
insertion;0.05;1000;17
insertion;0.05;1000;17
insertion;0.05;1000;19
insertion;0.05;1000;19
insertion;0.05;1000;17
insertion;0.05;1000;14
insertion;0.05;1000;15
insertion;0.05;1000;14
insertion;0.05;1000;14
insertion;0.05;1000;15
insertion;0.05;1000;14
insertion;0.05;1000;14
insertion;0.05;1000;14
insertion;0.05;1000;12
insertion;0.05;1000;14
insertion;0.05;1000;14
insertion;0.05;1000;12
insertion;0.05;1000;14
insertion;0.05;1000;12
insertion;0.05;1000;12
insertion;0.05;1000;14
insertion;0.05;1000;14
insertion;0.05;1000;14
insertion;0.05;1000;14
insertion;0.05;1000;14
insertion;0.05;1000;15
insertion;0.05;1000;15
insertion;0.05;1000;14
insertion;0.05;1000;14
insertion;0.05;1000;17
insertion;0.05;1000;19
insertion;0.05;1000;19
insertion;0.05;1000;17
insertion;0.05;1000;17
insertion;0.05;1000;19
insertion;0.05;1000;19
insertion;0.05;1000;15
insertion;0.05;1000;15
insertion;0.05;1000;14
insertion;0.05;1000;12
insertion;0.05;1000;12
insertion;0.05;1000;12
insertion;0.05;1000;11
insertion;0.05;1000;13
insertion;0.05;1000;11
insertion;0.05;1000;13
insertion;0.05;1000;11
insertion;0.05;1000;11
insertion;0.05;1000;12
insertion;0.05;1000;12
insertion;0.05;1000;12
insertion;0.05;1000;12
insertion;0.05;1000;13
insertion;0.05;1000;13
insertion;0.05;1000;11
insertion;0.05;1000;11
insertion;0.05;1000;13
insertion;0.05;1000;11
insertion;0.05;1000;12
insertion;0.05;1000;12
insertion;0.05;1000;19
insertion;0.05;1000;15
insertion;0.05;1000;15
insertion;0.05;1000;19
insertion;0.05;1000;15
insertion;0.05;1000;19
insertion;0.05;1000;17
insertion;0.05;1000;17
insertion;0.05;1000;19
insertion;0.05;1000;19
insertion;0.05;1000;15
insertion;0.05;1000;12
insertion;0.05;1000;15
insertion;0.05;1000;14
insertion;0.05;1000;14
insertion;0.05;1000;15
insertion;0.05;1000;14
insertion;0.05;1000;14
insertion;0.05;1000;12
insertion;0.05;1000;12
insertion;0.05;1000;14
insertion;0.05;1000;14
insertion;0.05;1000;12
insertion;0.05;1000;14
insertion;0.05;1000;12
insertion;0.05;1000;12
insertion;0.05;1000;14
insertion;0.05;1000;12
insertion;0.05;1000;14
insertion;0.05;1000;14
insertion;0.05;1000;14
insertion;0.05;1000;15
insertion;0.05;1000;15
insertion;0.05;1000;12
insertion;0.05;1000;14
insertion;0.05;1000;15
insertion;0.05;1000;19
insertion;0.05;1000;19
insertion;0.05;1000;17
insertion;0.05;1000;17
insertion;0.05;1000;19
insertion;0.05;1000;15
insertion;0.05;1000;19
insertion;0.05;1000;15
insertion;0.05;1000;15
insertion;0.05;1000;19
insertion;0.05;1000;12
insertion;0.05;1000;12
insertion;0.05;1000;11
insertion;0.05;1000;11
insertion;0.05;1000;13
insertion;0.05;1000;13
insertion;0.05;1000;11
insertion;0.05;1000;13
insertion;0.05;1000;12
insertion;0.05;1000;12
insertion;0.05;1000;12
insertion;0.05;1000;13
insertion;0.05;1000;11
insertion;0.05;1000;13
insertion;0.05;1000;13
insertion;0.05;1000;11
insertion;0.05;1000;11
insertion;0.05;1000;13
insertion;0.05;1000;12
insertion;0.05;1000;12
insertion;0.05;1000;19
insertion;0.05;1000;19
insertion;0.05;1000;15
insertion;0.05;1000;15
insertion;0.05;1000;19
insertion;0.05;1000;15
insertion;0.05;1000;19
insertion;0.05;1000;19
insertion;0.05;1000;17
insertion;0.05;1000;17
insertion;0.05;1000;14
insertion;0.05;1000;15
insertion;0.05;1000;12
insertion;0.05;1000;15
insertion;0.05;1000;14
insertion;0.05;1000;19
insertion;0.05;1000;14
insertion;0.05;1000;14
insertion;0.05;1000;14
insertion;0.05;1000;12
insertion;0.05;1000;12
insertion;0.05;1000;14
insertion;0.05;1000;12
insertion;0.05;1000;12
insertion;0.05;1000;12
insertion;0.05;1000;14
insertion;0.05;1000;14
insertion;0.05;1000;12
insertion;0.05;1000;14
insertion;0.05;1000;14
insertion;0.05;1000;19
insertion;0.05;1000;15
insertion;0.05;1000;12
insertion;0.05;1000;14
insertion;0.05;1000;14
insertion;0.05;1000;15
insertion;0.05;1000;17
insertion;0.05;1000;17
insertion;0.05;1000;19
insertion;0.05;1000;19
insertion;0.05;1000;15
insertion;0.05;1000;19
insertion;0.05;1000;15
insertion;0.05;1000;15
insertion;0.05;1000;19
insertion;0.05;1000;19
insertion;0.05;1000;12
insertion;0.05;1000;12
insertion;0.05;1000;13
insertion;0.05;1000;11
insertion;0.05;1000;13
insertion;0.05;1000;11
insertion;0.05;1000;11
insertion;0.05;1000;13
insertion;0.05;1000;13
insertion;0.05;1000;12
insertion;0.05;1000;13
insertion;0.05;1000;12
insertion;0.05;1000;11
insertion;0.05;1000;13
insertion;0.05;1000;11
insertion;0.05;1000;13
insertion;0.05;1000;11
insertion;0.05;1000;11
insertion;0.05;1000;14
insertion;0.05;1000;12
insertion;0.05;1000;12
insertion;0.05;1000;12
insertion;0.05;1000;19
insertion;0.05;1000;19
insertion;0.05;1000;15
insertion;0.05;1000;15
insertion;0.05;1000;19
insertion;0.05;1000;17
insertion;0.05;1000;19
insertion;0.05;1000;17
insertion;0.05;1000;17
insertion;0.05;1000;14
insertion;0.05;1000;15
insertion;0.05;1000;15
insertion;0.05;1000;14
insertion;0.05;1000;14
insertion;0.05;1000;14
insertion;0.05;1000;14
insertion;0.05;1000;14
insertion;0.05;1000;12
insertion;0.05;1000;12
insertion;0.05;1000;14
insertion;0.05;1000;14
insertion;0.05;1000;14
insertion;0.05;1000;12
insertion;0.05;1000;14
insertion;0.05;1000;14
insertion;0.05;1000;12
insertion;0.05;1000;14
insertion;0.05;1000;14
insertion;0.05;1000;14
insertion;0.05;1000;15
insertion;0.05;1000;14
insertion;0.05;1000;14
insertion;0.05;1000;15
insertion;0.05;1000;17
insertion;0.05;1000;17
insertion;0.05;1000;19
insertion;0.05;1000;17
insertion;0.05;1000;19
insertion;0.05;1000;15
insertion;0.05;1000;15
insertion;0.05;1000;19
insertion;0.05;1000;19
